V1,V2,y
-0.4821885386448417,0.6914177005330597,1
0.2690605298321649,-0.5763166019988226,0
-0.9369548006716171,0.13376170243176633,0
0.22276821683215653,0.000381183774784688,0
0.8834057782469316,-0.49850379796315014,0
0.9358422128367636,-0.10775603360047858,0
-0.5495129848816986,-0.812709768294823,0
0.7976489222569045,-0.014127714391988677,0
0.3483617406860977,0.3424029546015137,1
-0.08024217037240922,0.19838477693493384,1
0.4443112071852031,-0.4259723035968217,0
0.18216637249863532,0.5248663694423168,1
0.020310720741157917,-0.7445896705207016,0
-0.534049480213558,0.5004198186736675,1
-0.8764747254474647,-0.9182007881663681,0
-0.045766229446833506,-0.5945460010556394,0
-0.579482299044443,0.9618550427871586,1
0.5770364917863631,0.7840255644217065,1
-0.6410011025649949,0.403122146244292,0
0.03098341866604648,0.9753613170605278,1
-0.9604746605872887,-0.6353655019981495,0
0.43477690713706507,0.853417225307415,1
-0.9314860593376404,-0.18006473883758356,0
0.8318053908956353,0.9481986200591443,1
0.37793210362061314,-0.9140717972455659,0
-0.8390628551940946,-0.15314309206055787,0
-0.6755438402714,0.9131742489574164,1
-0.11238620414780187,0.25506327496773706,1
0.8172783737450868,-0.1468890242509615,0
0.0658040456252964,-0.7992609481121458,0
0.12997673828402334,-0.8709555975268632,0
0.9108030003119412,0.37004136303217283,0
0.2630788059306495,0.20002506087979555,1
0.54598869255681,0.06206655103442338,0
0.2377381417120248,0.3697712949938703,1
0.12061587152162057,0.5972285072681429,1
0.4476341358868845,-0.43620799973962465,0
-0.9526990817658796,0.9801713792748705,1
-0.8462127285513938,0.04765841302872387,0
0.5138253361069873,-0.22472969234632711,0
-0.7351501167491423,-0.38085513123082704,0
-0.8185319786470122,0.3957609990314177,0
0.4852082118636436,0.8925925348895538,1
-0.7016828988162802,-0.511098336773105,0
0.9559604868819063,0.11455715506602737,0
0.6854107307183208,-0.6433659369191158,0
0.6280244804692368,-0.8085570945351219,0
-0.5918469586021193,0.4434129850627555,1
0.7238247485317135,0.15283987017303335,0
0.46620847917882124,0.5502017263508718,1
0.9250288094105856,0.3204794062122114,0
-0.3125445731518859,-0.9981685020635396,0
-0.5038677139486842,-0.6009578354566927,0
0.82938301131808,-0.012617137690018154,0
-0.5602138712967017,0.5586641724472143,1
-0.9080634580284834,-0.4780381168916119,0
-0.9662492004376375,0.526960450424736,0
0.11276353083545798,-0.040713930310626534,0
0.176680622443953,-0.5992028414579751,0
0.3473175129427091,0.7684687406184809,1
-0.2749349614170298,0.13155184258969665,1
0.6221586919492861,0.3789435633552638,0
-0.29424352073552207,0.37079578117129164,1
-0.1928370250936413,-0.34132234534201467,0
0.4726572025659581,-0.39554848326195136,0
-0.8598462084779592,0.3104122453572171,0
0.44585232835465805,-0.1730088709402393,0
-0.044634280888058875,-0.8913434614788307,0
-0.9922906735181722,0.5749457441570374,0
-0.6812927491195941,-0.9207151417949868,0
0.21279603082243326,0.9102445602189213,1
0.96051152685689,-0.906597366659657,0
0.48397937939245783,0.1496305605548227,0
-0.7388090547615964,0.9236803719110285,1
0.31532145552519464,-0.18852114145830967,0
-0.7847727975767962,0.4124807667102557,0
-0.035846588040342464,-0.48209220109831663,0
-0.5565103666358853,0.8500070223410934,1
0.49208836304499926,-0.9258806396842796,0
0.5009679306871571,-0.6323307489844616,0
0.2892347346695494,-0.661146128805788,0
0.06353692790968113,-0.7461496049429832,0
0.2366876331133807,-0.3709262828968738,0
0.1765170159562095,0.509142870114135,1
-0.0026624898192810775,-0.6660813894257516,0
-0.05078604455032343,-0.4952732798269053,0
-0.6655044796206819,0.1984401434009826,0
0.8186234025307686,-0.09463438017415249,0
0.5164956225626731,-0.5777638594755863,0
0.16473053589725462,0.876472519097012,1
-0.23577762714567974,0.2861013740617968,1
-0.19976839178207295,0.6495835236931924,1
-0.6443207758393308,0.9443841687594232,1
0.17375971356234876,-0.8385391516899794,0
-0.9862997380149428,-0.49898532568990284,0
0.8640565043671062,0.561249021271405,0
0.4400527110652883,-0.9112732206848511,0
0.12603673010400795,0.008518748514009467,0
-0.4179449073407222,-0.49230981935624873,0
-0.8612457994013607,0.2823352288718888,0
0.45865916611107904,0.06257450320973534,1
0.6528321885712887,-0.2983447381784379,0
0.9672271872153457,0.597710470103813,0
-0.9052634491992377,-0.10933629161649949,0
0.6370602144987496,0.2798273708855772,0
-0.2421466330404305,-0.3625328799642116,0
0.7976017071208119,0.9727090626160779,1
0.43634685861079703,-0.15006195291464475,0
-0.5138221757789294,-0.8320490754371372,0
-0.4723036213043752,-0.05324506187842437,0
-0.008334270420582879,0.6363741136846601,1
0.024921229326716476,0.5334406123520634,1
-0.03329637149717146,-0.30734492476389175,0
-0.24055684437348046,0.6670321124169054,1
-0.6912098869279106,0.02048007511190253,0
-0.9525743450565511,0.676622885412574,0
0.9503850154205615,0.43149725188384136,0
0.8922136389424045,0.9069532783004393,0
-0.7802879372393179,0.28883535563827567,0
-0.20330120509391203,0.8092695842981052,1
0.5644177151223224,-0.7378899678908402,0
-0.43959602924424757,-0.9240140791720037,0
-0.7311775489608066,0.4158040259606999,0
0.7759037195216796,-0.6753064210045294,0
-0.8067267877390829,-0.9195783682082299,0
0.9889852917696891,-0.7706908758431168,0
0.4862846169647661,-0.9850941357282379,0
0.29352547135235185,-0.3524463939632616,0
0.5247899924389248,0.7808958602389109,1
0.0842553600792435,0.03579345199824058,1
-0.9010845925479627,0.3127022838407154,0
0.5093392176823408,0.708272257274986,1
0.6138860188230943,-0.17382305199993398,0
-0.8589923466620846,0.4144007662773659,0
0.20901874423788813,0.3814059145365334,1
0.022096233238165786,0.8299795428010988,1
-0.20490124088094785,0.17962985232415174,1
0.6111310844725768,-0.38191255126708223,0
-0.6499420663223603,-0.584838627620957,0
0.2642306244250563,0.6389708212226661,1
-0.8663329392166783,0.1550995148523322,0
0.3888791019133404,-0.2713286136513673,0
0.7587404873166768,0.8710679368591892,0
-0.41338132359027613,-0.2516818165853001,0
-0.6023268724017561,0.5843988267688007,1
0.39839416880111345,-0.9173516930502235,0
0.248253153255779,-0.6893737813938987,0
-0.4632116115428444,0.9912137034068955,1
0.36070983579168847,-0.6137299646446466,0
0.18945880006870897,-0.973398019171789,0
0.3368890971332654,-0.49852814242135346,0
0.9635358634987912,-0.1728912243929719,0
0.6718311933344749,0.3275499294896951,0
-0.5181055907103309,-0.1357742545072651,0
-0.9065912550796094,-0.4038828661001137,0
-0.3677833097189165,-0.6498501400083005,0
0.028198143756850147,-0.8804717069577379,0
-0.2502998416844091,-0.9992834525356709,0
0.6333102192794755,0.7357767029584303,1
-0.7309861729055789,0.5756734566564301,1
0.93769910869416,0.5837623862744794,0
0.8274693663864043,-0.5403027472426447,0
-0.5109663871488919,-0.5828468947636603,0
0.5395927174496478,-0.27172465928970313,0
0.5965211254180975,0.22098651647033085,0
-0.9255579558868712,-0.9602932128734796,0
-0.3797067201107469,-0.3396670286062835,0
-0.18334612554527063,0.6883566235351937,1
-0.8677805271141115,0.19907020217466753,0
-0.2845730172879719,-0.1828882156045406,0
-0.2738415860157719,0.7171273378167176,1
0.16650099148730435,0.12218845813715618,1
-0.4806098362893494,0.41708149761990376,1
0.7665508945592261,0.9242033146408759,1
-0.050172030189835626,-0.6935735276710477,0
0.27533460247287067,-0.5404324443943798,0
-0.043560585572578914,-0.23348442211102705,0
0.7873141587956736,0.6942371313005244,0
-0.6715306519085211,0.07608400358165368,0
-0.9064143306107557,0.45549953080650707,0
0.964617451735742,0.6674607150024026,0
-0.23163015849735613,0.9492789204861067,1
-0.04752344065036995,0.7532886921821391,1
-0.2732903918858449,0.9220101177508881,1
0.7691159144880488,0.8794414140203568,0
0.21829114747178502,0.32625585708256133,1
0.6493158405122579,-0.7582335208164195,0
-0.9433485103498596,0.057574629171659675,0
-0.6313106930454058,-0.3919690901233106,0
-0.16056803427479438,-0.342673759729905,0
0.14710435667007382,0.9896678626455071,1
0.2633960963419244,-0.9456791148701753,0
0.5892617873737729,0.8059071848103152,1
-0.4827776945837903,-0.15072105929531854,0
0.8079007612065157,-0.9475455462255609,0
0.2843771732864564,-0.19514507307384266,0
-0.7349993124400653,0.4228288562404312,1
-0.18259778638498392,0.9800577289246439,1
0.6723243939149972,-0.23770718198553253,0
-0.7001557073621227,0.5235507206126304,1
0.4919411140068053,-0.647258189563445,0
-0.3224483789020727,0.33827204852453896,1
0.4906213932761323,0.8367917543002623,1
0.518473420027441,0.1284510095229452,0
-0.9175852655490235,-0.0408372815616469,0
0.7501457658997204,-0.6993318036038891,0
0.41989800403668065,-0.12902245573655846,0
-0.20636013604160053,-0.17360557467500137,0
0.1469137264717839,0.05891766298330814,1
-0.9039156655116267,0.17218783161081963,0
0.617097381492536,0.0500922123574119,0
-0.15256384277790058,0.8190612828277533,1
-0.6787527427562081,-0.7050383581207429,0
-0.1444770700574245,0.3076871079001655,1
-0.5600128667265307,-0.2110709088822913,0
0.7878623711135186,0.12512157235891652,0
-0.39018743437991765,-0.3723964039809855,0
-0.9806488968771141,-0.6123290659205676,0
0.3953413395265215,-0.9263214564198021,0
0.8829865830080272,0.7251753465347013,0
-0.684442403603243,0.39639477439120663,0
-0.44872576502440764,0.6503233859528865,1
-0.04765770642160261,0.5569959318391444,1
-0.16206053028984369,0.1427169527866179,1
0.3359623793601243,-0.07531565747238389,0
-0.7432181350205485,-0.8535723547766616,0
