,x0,x1,target
0,-0.061460003802456746,-0.08857039416185575,0
1,0.0351335058462536,0.01529069747191586,1
2,-0.0662456529569148,-0.11012984965848621,1
3,-0.13671441875693674,-0.09671113926968454,0
4,-0.006063491024124035,-0.06401907603089994,0
5,0.022342968057680358,0.021118047855137614,1
6,0.11009691295163648,-0.037093876001086705,0
7,-0.05010681281129752,-0.048611477900664515,1
8,-0.12574740009882793,0.19961381660578997,0
9,0.15121946323260832,-0.21948657473081276,1
10,-0.05104573056590848,0.21839178551507132,0
11,-0.07585313086663614,0.07022225993423668,0
12,0.00047937045562540526,-0.10516255344644106,0
13,0.12143808526106242,0.11892377230219875,1
14,-0.07036058022220977,-0.007928733147574075,0
15,0.37575043196906033,0.3994644010615292,1
16,0.08811442729742001,0.10033382543586962,1
17,-0.1126952386009454,-0.08367587869003906,0
18,0.1606351420419444,0.13629009558469327,1
19,-0.04207467720425684,-0.058723602701714395,1
20,-0.08043405186551533,-0.03538443994512104,0
21,0.09239000327237597,-0.1377190146941394,1
22,0.0037445293826422034,-0.07586002710284524,0
23,-0.11977157502982055,0.08017051305505751,0
24,-0.004004040718033264,-0.037100435099479544,1
25,-0.15542075068935396,0.058528167600891745,0
26,0.008102980154775707,0.025950898206642647,1
27,0.046668962570515005,-0.0416088746969434,0
28,-0.1165629462882507,-0.10253401324552434,0
29,0.024257729245964366,0.005635542443082443,1
30,0.02692478762140962,0.03475598010765623,1
31,0.10296428768619732,-0.025289253930109848,0
32,0.032870621986080796,0.014044364455231807,1
33,0.1686559548577582,-0.021015535126988685,1
34,0.12794645156271894,0.12807941433384684,0
35,0.16099484959373778,-0.08539868362043075,1
36,0.06760855868361869,0.06997233366088546,1
37,0.05923963007810358,0.053613399316937864,1
38,0.14274487236262662,0.16146308061496814,1
39,-0.04355551167019776,-0.0543956659012477,0
40,0.2164633600240614,-0.08786791686740647,1
41,-0.21224284825287176,-0.1343143424296231,0
42,0.17659125300982406,0.18522468692450267,1
43,0.09747731471654597,0.10241831340573714,1
44,-0.14226197276104605,-0.12340496420189209,0
45,-0.13338201851664797,-0.06874550295611619,0
46,-0.07593534437699292,-0.09092819818066578,0
47,0.07631217030674993,-0.04535553045438047,1
48,-0.10057879156263655,0.21106427757689455,0
49,-0.16487431846039208,-0.10585066624151832,0
50,0.11935600256613846,-0.30064857040360815,1
51,-0.09326533339152077,0.07533133324183809,0
52,0.29603170057208555,0.3263788258400895,1
53,-0.10880569766875943,-0.014432866176080484,0
54,0.19176739260897005,-0.10317104754532827,1
55,0.13493701322882065,0.1417307818415635,1
56,-0.020352264821361533,-0.06933433273170823,0
57,-0.02810489524479556,0.06525723778990104,1
58,0.034282257072971146,-0.2019225612483891,1
59,0.09642292694174068,0.02441433658601362,1
60,-0.07680893211834915,0.1832499360377749,0
61,0.04652253201031962,0.05946764885771355,1
62,0.06745391250045693,0.05834146657024417,1
63,-0.27604163158206163,-0.15610280392936782,0
64,0.21691697914264677,0.2160001929989865,1
65,-0.14783541348069398,0.20926032438463285,0
66,0.1223627507255499,0.13068029837869916,1
67,0.1170129493468398,0.13584959965564095,1
68,0.18961937668539977,-0.1287894198500732,1
69,0.1646367141258015,0.1882030027039841,1
70,-0.15046496089206554,-0.11778945436218682,0
71,-0.04281662165433769,-0.03347417111244888,0
72,-0.1516180946497001,0.048853934246646316,0
73,0.22771856815591207,-0.04977201080203948,1
74,-0.0755899110391802,0.1130707872698332,0
75,-0.02173042557473517,-0.06860766332166293,0
76,0.17306297203043094,0.18020119332839074,1
77,-0.053260791171153836,-0.0811449471178642,0
78,-0.10886683560963573,0.01240007120577471,0
79,0.11044545404592304,-0.14498514796816825,1
80,-0.020059834468995265,-0.07265112110443751,0
81,0.1351920866358663,-0.030540547921712225,0
82,-0.04463980032494711,-0.09458326583932422,0
83,-0.10137701292815988,0.1639044437917416,0
84,0.14621005522216918,0.14522613428429404,1
85,-0.26249741737657706,-0.15337204517022132,0
86,0.1912628577835879,-0.15141232808454533,1
87,-0.029325472271543165,-0.08997559828032241,0
88,0.13318784769959877,-0.04705737706051161,1
89,0.11821333555682821,-0.12217217718110983,1
90,0.27119608896597114,0.29251395877620867,1
91,-0.01612887838192135,-0.0665227145810336,0
92,-0.11282952479165814,0.06574489615043173,0
93,-0.16699586644808814,0.07209163251927045,0
